,file_path,modality,vocal_channel,emotion,emotional_intensity,statement,repetition,actor
0,/content/ravdess/Actor_06/03-02-06-01-01-02-06.wav,03,02,06,01,01,02,06
1,/content/ravdess/Actor_06/03-02-01-01-02-02-06.wav,03,02,01,01,02,02,06
2,/content/ravdess/Actor_06/03-02-02-02-01-02-06.wav,03,02,02,02,01,02,06
3,/content/ravdess/Actor_06/03-02-06-01-02-01-06.wav,03,02,06,01,02,01,06
4,/content/ravdess/Actor_06/03-02-04-02-02-01-06.wav,03,02,04,02,02,01,06
5,/content/ravdess/Actor_06/03-02-01-01-01-01-06.wav,03,02,01,01,01,01,06
6,/content/ravdess/Actor_06/03-02-06-02-02-01-06.wav,03,02,06,02,02,01,06
7,/content/ravdess/Actor_06/03-02-05-01-01-02-06.wav,03,02,05,01,01,02,06
8,/content/ravdess/Actor_06/03-02-02-02-02-02-06.wav,03,02,02,02,02,02,06
9,/content/ravdess/Actor_06/03-02-01-01-02-01-06.wav,03,02,01,01,02,01,06
10,/content/ravdess/Actor_06/03-02-02-01-02-01-06.wav,03,02,02,01,02,01,06
11,/content/ravdess/Actor_06/03-02-03-02-02-01-06.wav,03,02,03,02,02,01,06
12,/content/ravdess/Actor_06/03-02-03-01-02-01-06.wav,03,02,03,01,02,01,06
13,/content/ravdess/Actor_06/03-02-05-01-02-02-06.wav,03,02,05,01,02,02,06
14,/content/ravdess/Actor_06/03-02-02-02-01-01-06.wav,03,02,02,02,01,01,06
15,/content/ravdess/Actor_06/03-02-03-02-02-02-06.wav,03,02,03,02,02,02,06
16,/content/ravdess/Actor_06/03-02-04-02-01-02-06.wav,03,02,04,02,01,02,06
17,/content/ravdess/Actor_06/03-02-05-02-01-02-06.wav,03,02,05,02,01,02,06
18,/content/ravdess/Actor_06/03-02-03-01-01-01-06.wav,03,02,03,01,01,01,06
19,/content/ravdess/Actor_06/03-02-06-01-01-01-06.wav,03,02,06,01,01,01,06
20,/content/ravdess/Actor_06/03-02-04-01-01-02-06.wav,03,02,04,01,01,02,06
21,/content/ravdess/Actor_06/03-02-04-02-01-01-06.wav,03,02,04,02,01,01,06
22,/content/ravdess/Actor_06/03-02-06-02-02-02-06.wav,03,02,06,02,02,02,06
23,/content/ravdess/Actor_06/03-02-04-02-02-02-06.wav,03,02,04,02,02,02,06
24,/content/ravdess/Actor_06/03-02-03-02-01-02-06.wav,03,02,03,02,01,02,06
25,/content/ravdess/Actor_06/03-02-06-01-02-02-06.wav,03,02,06,01,02,02,06
26,/content/ravdess/Actor_06/03-02-05-02-02-01-06.wav,03,02,05,02,02,01,06
27,/content/ravdess/Actor_06/03-02-04-01-02-02-06.wav,03,02,04,01,02,02,06
28,/content/ravdess/Actor_06/03-02-03-02-01-01-06.wav,03,02,03,02,01,01,06
